SYMBOL,COUNTRY,SECURITYNAME,SECTOR,INDUSTRY,CURRENCY
'MMM','US','3M','Industrials','Industrial Conglomerates','USD'
'AOS','US','A. O. Smith','Industrials','Building Products','USD'
'ABT','US','Abbott','Health Care','Health Care Equipment','USD'
'ABBV','US','AbbVie','Health Care','Pharmaceuticals','USD'
'ACN','US','Accenture','Information Technology','IT Consulting & Other Services','USD'
'ATVI','US','Activision Blizzard','Communication Services','Interactive Home Entertainment','USD'
'ADM','US','ADM','Consumer Staples','Agricultural Products & Services','USD'
'ADBE','US','Adobe Inc.','Information Technology','Application Software','USD'
'ADP','US','ADP','Industrials','Human Resource & Employment Services','USD'
'AAP','US','Advance Auto Parts','Consumer Discretionary','Automotive Retail','USD'
'AES','US','AES Corporation','Utilities','Independent Power Producers & Energy Traders','USD'
'AFL','US','Aflac','Financials','Life & Health Insurance','USD'
'A','US','Agilent Technologies','Health Care','Health Care Equipment','USD'
'APD','US','Air Products and Chemicals','Materials','Industrial Gases','USD'
'AKAM','US','Akamai','Information Technology','Internet Services & Infrastructure','USD'
'ALK','US','Alaska Air Group','Industrials','Passenger Airlines','USD'
'ALB','US','Albemarle Corporation','Materials','Specialty Chemicals','USD'
'ARE','US','Alexandria Real Estate Equities','Real Estate','Office REITs','USD'
'ALGN','US','Align Technology','Health Care','Health Care Supplies','USD'
'ALLE','US','Allegion','Industrials','Building Products','USD'
'LNT','US','Alliant Energy','Utilities','Electric Utilities','USD'
'ALL','US','Allstate','Financials','Property & Casualty Insurance','USD'
'GOOGL','US','Alphabet Inc. (Class A)','Communication Services','Interactive Media & Services','USD'
'GOOG','US','Alphabet Inc. (Class C)','Communication Services','Interactive Media & Services','USD'
'MO','US','Altria','Consumer Staples','Tobacco','USD'
'AMZN','US','Amazon','Consumer Discretionary','Broadline Retail','USD'
'AMCR','US','Amcor','Materials','Paper & Plastic Packaging Products & Materials','USD'
'AMD','US','AMD','Information Technology','Semiconductors','USD'
'AEE','US','Ameren','Utilities','Multi-Utilities','USD'
'AAL','US','American Airlines Group','Industrials','Passenger Airlines','USD'
'AEP','US','American Electric Power','Utilities','Electric Utilities','USD'
'AXP','US','American Express','Financials','Consumer Finance','USD'
'AIG','US','American International Group','Financials','Property & Casualty Insurance','USD'
'AMT','US','American Tower','Real Estate','Telecom Tower REITs','USD'
'AWK','US','American Water Works','Utilities','Water Utilities','USD'
'AMP','US','Ameriprise Financial','Financials','Asset Management & Custody Banks','USD'
'ABC','US','AmerisourceBergen','Health Care','Health Care Distributors','USD'
'AME','US','Ametek','Industrials','Electrical Components & Equipment','USD'
'AMGN','US','Amgen','Health Care','Biotechnology','USD'
'APH','US','Amphenol','Information Technology','Electronic Components','USD'
'ADI','US','Analog Devices','Information Technology','Semiconductors','USD'
'ANSS','US','Ansys','Information Technology','Application Software','USD'
'AON','US','Aon','Financials','Insurance Brokers','USD'
'APTV','US','Aptiv','Consumer Discretionary','Automotive Parts & Equipment','USD'
'ACGL','US','Arch Capital Group','Financials','Reinsurance','USD'
'ANET','US','Arista Networks','Information Technology','Communications Equipment','USD'
'AJG','US','Arthur J. Gallagher & Co.','Financials','Insurance Brokers','USD'
'AIZ','US','Assurant','Financials','Multi-line Insurance','USD'
'T','US','AT&T','Communication Services','Integrated Telecommunication Services','USD'
'ATO','US','Atmos Energy','Utilities','Gas Utilities','USD'
'ADSK','US','Autodesk','Information Technology','Application Software','USD'
'AZO','US','AutoZone','Consumer Discretionary','Specialty Stores','USD'
'AVB','US','AvalonBay Communities','Real Estate','Residential REITs','USD'
'BDX','US','Becton Dickinson','Health Care','Health Care Equipment','USD'
'WRB','US','Berkley','Financials','Property & Casualty Insurance','USD'
'BBY','US','Best Buy','Consumer Discretionary','Computer & Electronics Retail','USD'
'BIO','US','Bio-Rad','Health Care','Life Sciences Tools & Services','USD'
'TECH','US','Bio-Techne','Health Care','Life Sciences Tools & Services','USD'
'BIIB','US','Biogen','Health Care','Biotechnology','USD'
'BLK','US','BlackRock','Financials','Asset Management & Custody Banks','USD'
'BK','US','BNY Mellon','Financials','Asset Management & Custody Banks','USD'
'BA','US','Boeing','Industrials','Aerospace & Defense','USD'
'BKNG','US','Booking Holdings','Consumer Discretionary','Hotels, Restaurants & Leisure','USD'
'BWA','US','BorgWarner','Consumer Discretionary','Automotive Parts & Equipment','USD'
'BXP','US','Boston Properties','Real Estate','Office REITs','USD'
'BSX','US','Boston Scientific','Health Care','Health Care Equipment','USD'
'BMY','US','Bristol Myers Squibb','Health Care','Pharmaceuticals','USD'
'AVGO','US','Broadcom Inc.','Information Technology','Semiconductors','USD'
'BR','US','Broadridge Financial Solutions','Industrials','Data Processing & Outsourced Services','USD'
'BRO','US','Brown & Brown','Financials','Insurance Brokers','USD'
'BG','US','Bunge Limited','Consumer Staples','Agricultural Products & Services','USD'
'CHRW','US','C.H. Robinson','Industrials','Air Freight & Logistics','USD'
'CDNS','US','Cadence Design Systems','Information Technology','Application Software','USD'
'CZR','US','Caesars Entertainment','Consumer Discretionary','Casinos & Gaming','USD'
'CPT','US','Camden Property Trust','Real Estate','Residential REITs','USD'
'CPB','US','Campbell Soup Company','Consumer Staples','Packaged Foods & Meats','USD'
'COF','US','Capital One','Financials','Consumer Finance','USD'
'CAH','US','Cardinal Health','Health Care','Health Care Distributors','USD'
'KMX','US','CarMax','Consumer Discretionary','Automotive Retail','USD'
'CCL','US','Carnival','Consumer Discretionary','Hotels, Resorts & Cruise Lines','USD'
'CARR','US','Carrier Global','Industrials','Building Products','USD'
'CTLT','US','Catalent','Health Care','Pharmaceuticals','USD'
'CAT','US','Caterpillar Inc.','Industrials','Construction Machinery & Heavy Transportation Equipment','USD'
'CBOE','US','Cboe Global Markets','Financials','Financial Exchanges & Data','USD'
'CBRE','US','CBRE Group','Real Estate','Real Estate Services','USD'
'CDW','US','CDW','Information Technology','Technology Distributors','USD'
'CE','US','Celanese','Materials','Specialty Chemicals','USD'
'CNC','US','Centene Corporation','Health Care','Managed Health Care','USD'
'CNP','US','CenterPoint Energy','Utilities','Multi-Utilities','USD'
'CDAY','US','Ceridian','Information Technology','Application Software','USD'
'CF','US','CF Industries','Materials','Fertilizers & Agricultural Chemicals','USD'
'CRL','US','Charles River Laboratories','Health Care','Life Sciences Tools & Services','USD'
'SCHW','US','Charles Schwab Corporation','Financials','Investment Banking & Brokerage','USD'
'CHTR','US','Charter Communications','Communication Services','Cable & Satellite','USD'
'CVX','US','Chevron Corporation','Energy','Integrated Oil & Gas','USD'
'CMG','US','Chipotle Mexican Grill','Consumer Discretionary','Restaurants','USD'
'CB','US','Chubb Limited','Financials','Property & Casualty Insurance','USD'
'CHD','US','Church & Dwight','Consumer Staples','Household Products','USD'
'CI','US','Cigna','Health Care','Managed Health Care','USD'
'CINF','US','Cincinnati Financial','Financials','Property & Casualty Insurance','USD'
'CTAS','US','Cintas','Industrials','Diversified Support Services','USD'
'CSCO','US','Cisco','Information Technology','Communications Equipment','USD'
'C','US','Citigroup','Financials','Diversified Banks','USD'
'CFG','US','Citizens Financial Group','Financials','Regional Banks','USD'
'CLX','US','Clorox','Consumer Staples','Household Products','USD'
'CME','US','CME Group','Financials','Financial Exchanges & Data','USD'
'CMS','US','CMS Energy','Utilities','Multi-Utilities','USD'
'KO','US','Coca-Cola CompanyThe)','Consumer Staples','Soft Drinks & Non-alcoholic Beverages','USD'
'CTSH','US','Cognizant','Information Technology','IT Consulting & Other Services','USD'
'CL','US','Colgate-Palmolive','Consumer Staples','Household Products','USD'
'CMCSA','US','Comcast','Communication Services','Cable & Satellite','USD'
'CMA','US','Comerica','Financials','Diversified Banks','USD'
'CAG','US','Conagra Brands','Consumer Staples','Packaged Foods & Meats','USD'
'COP','US','ConocoPhillips','Energy','Oil & Gas Exploration & Production','USD'
'ED','US','Consolidated Edison','Utilities','Electric Utilities','USD'
'STZ','US','Constellation Brands','Consumer Staples','Distillers & Vintners','USD'
'CEG','US','Constellation Energy','Utilities','Multi-Utilities','USD'
'COO','US','CooperCompanies','Health Care','Health Care Supplies','USD'
'CPRT','US','Copart','Industrials','Diversified Support Services','USD'
'GLW','US','Corning Inc.','Information Technology','Electronic Components','USD'
'CTVA','US','Corteva','Materials','Fertilizers & Agricultural Chemicals','USD'
'CSGP','US','CoStar Group','Industrials','Research & Consulting Services','USD'
'COST','US','Costco','Consumer Staples','Consumer Staples Merchandise Retail','USD'
'CTRA','US','Coterra','Energy','Oil & Gas Exploration & Production','USD'
'CCI','US','Crown Castle','Real Estate','Telecom Tower REITs','USD'
'CSX','US','CSX','Industrials','Rail Transportation','USD'
'CMI','US','Cummins','Industrials','Industrial Machinery & Supplies & Components','USD'
'CVS','US','CVS Health','Health Care','Health Care Services','USD'
'DHI','US','D.R. Horton','Consumer Discretionary','Homebuilding','USD'
'DHR','US','Danaher Corporation','Health Care','Health Care Equipment','USD'
'DRI','US','Darden Restaurants','Consumer Discretionary','Restaurants','USD'
'DVA','US','DaVita Inc.','Health Care','Health Care Facilities','USD'
'DE','US','John Deere','Industrials','Agricultural & Farm Machinery','USD'
'DAL','US','Delta Air Lines','Industrials','Passenger Airlines','USD'
'XRAY','US','Dentsply Sirona','Health Care','Health Care Supplies','USD'
'DVN','US','Devon Energy','Energy','Oil & Gas Exploration & Production','USD'
'DXCM','US','Dexcom','Health Care','Health Care Equipment','USD'
'FANG','US','Diamondback Energy','Energy','Oil & Gas Exploration & Production','USD'
'DLR','US','Digital Realty','Real Estate','Data Center REITs','USD'
'DFS','US','Discover Financial','Financials','Consumer Finance','USD'
'DIS','US','Disney','Communication Services','Movies & Entertainment','USD'
'DG','US','Dollar General','Consumer Staples','Consumer Staples Merchandise Retail','USD'
'DLTR','US','Dollar Tree','Consumer Staples','Consumer Staples Merchandise Retail','USD'
'D','US','Dominion Energy','Utilities','Electric Utilities','USD'
'DPZ','US','Domino''s','Consumer Discretionary','Restaurants','USD'
'DOV','US','Dover Corporation','Industrials','Industrial Machinery & Supplies & Components','USD'
'DOW','US','Dow Inc.','Materials','Commodity Chemicals','USD'
'DTE','US','DTE Energy','Utilities','Multi-Utilities','USD'
'DUK','US','Duke Energy','Utilities','Electric Utilities','USD'
'DD','US','DuPont','Materials','Specialty Chemicals','USD'
'DXC','US','DXC Technology','Information Technology','IT Consulting & Other Services','USD'
'EMN','US','Eastman Chemical Company','Materials','Diversified Chemicals','USD'
'ETN','US','Eaton Corporation','Industrials','Electrical Components & Equipment','USD'
'EBAY','US','eBay','Consumer Discretionary','Broadline Retail','USD'
'ECL','US','Ecolab','Materials','Specialty Chemicals','USD'
'EIX','US','Edison International','Utilities','Electric Utilities','USD'
'EW','US','Edwards Lifesciences','Health Care','Health Care Equipment','USD'
'EA','US','Electronic Arts','Communication Services','Interactive Home Entertainment','USD'
'ELV','US','Elevance Health','Health Care','Managed Health Care','USD'
'LLY','US','Eli Lilly and Company','Health Care','Pharmaceuticals','USD'
'EMR','US','Emerson Electric','Industrials','Electrical Components & Equipment','USD'
'ENPH','US','Enphase','Information Technology','Electronic Components','USD'
'ETR','US','Entergy','Utilities','Electric Utilities','USD'
'EOG','US','EOG Resources','Energy','Oil & Gas Exploration & Production','USD'
'EPAM','US','EPAM Systems','Information Technology','IT Consulting & Other Services','USD'
'EQT','US','EQT','Energy','Oil & Gas Exploration & Production','USD'
'EFX','US','Equifax','Industrials','Research & Consulting Services','USD'
'EQIX','US','Equinix','Real Estate','Data Center REITs','USD'
'EQR','US','Equity Residential','Real Estate','Residential REITs','USD'
'ESS','US','Essex Property Trust','Real Estate','Residential REITs','USD'
'EL','US','Estée Lauder CompaniesThe)','Consumer Staples','Personal Care Products','USD'
'ETSY','US','Etsy','Consumer Discretionary','Broadline Retail','USD'
'EG','US','Everest Re','Financials','Reinsurance','USD'
'EVRG','US','Evergy','Utilities','Electric Utilities','USD'
'ES','US','Eversource','Utilities','Multi-Utilities','USD'
'EXC','US','Exelon','Utilities','Multi-Utilities','USD'
'EXPE','US','Expedia Group','Consumer Discretionary','Hotels, Restaurants & Leisure','USD'
'EXPD','US','Expeditors International','Industrials','Air Freight & Logistics','USD'
'EXR','US','Extra Space Storage','Real Estate','Self-Storage REITs','USD'
'XOM','US','ExxonMobil','Energy','Integrated Oil & Gas','USD'
'FFIV','US','F5, Inc.','Information Technology','Communications Equipment','USD'
'FDS','US','FactSet','Financials','Financial Exchanges & Data','USD'
'FICO','US','Fair Isaac','Information Technology','Application Software','USD'
'FAST','US','Fastenal','Industrials','Building Products','USD'
'FRT','US','Federal Realty','Real Estate','Retail REITs','USD'
'FDX','US','FedEx','Industrials','Air Freight & Logistics','USD'
'FITB','US','Fifth Third Bank','Financials','Regional Banks','USD'
'FSLR','US','First Solar','Information Technology','Semiconductors','USD'
'FE','US','FirstEnergy','Utilities','Electric Utilities','USD'
'FIS','US','FIS','Financials','Transaction & Payment Processing Services','USD'
'FI','US','Fiserv','Financials','Transaction & Payment Processing Services','USD'
'FLT','US','Fleetcor','Financials','Transaction & Payment Processing Services','USD'
'FMC','US','FMC Corporation','Materials','Fertilizers & Agricultural Chemicals','USD'
'F','US','Ford Motor Company','Consumer Discretionary','Automobile Manufacturers','USD'
'FTNT','US','Fortinet','Information Technology','Systems Software','USD'
'FTV','US','Fortive','Industrials','Industrial Machinery & Supplies & Components','USD'
'FOXA','US','Fox Corporation (Class A)','Communication Services','Movies & Entertainment','USD'
'FOX','US','Fox Corporation (Class B)','Communication Services','Movies & Entertainment','USD'
'BEN','US','Franklin Templeton','Financials','Asset Management & Custody Banks','USD'
'FCX','US','Freeport-McMoRan','Materials','Copper','USD'
'GRMN','US','Garmin','Consumer Discretionary','Consumer Electronics','USD'
'IT','US','Gartner','Information Technology','IT Consulting & Other Services','USD'
'GEN','US','Gen Digital','Information Technology','Application Software','USD'
'GNRC','US','Generac','Industrials','Electrical Components & Equipment','USD'
'GD','US','General Dynamics','Industrials','Aerospace & Defense','USD'
'GE','US','General Electric','Industrials','Industrial Conglomerates','USD'
'GIS','US','General Mills','Consumer Staples','Packaged Foods & Meats','USD'
'GM','US','General Motors','Consumer Discretionary','Automobile Manufacturers','USD'
'GPC','US','Genuine Parts Company','Consumer Discretionary','Specialty Stores','USD'
'GILD','US','Gilead Sciences','Health Care','Biotechnology','USD'
'GL','US','Globe Life','Financials','Life & Health Insurance','USD'
'GPN','US','Global Payments','Financials','Transaction & Payment Processing Services','USD'
'GS','US','Goldman Sachs','Financials','Investment Banking & Brokerage','USD'
'HAL','US','Halliburton','Energy','Oil & Gas Equipment & Services','USD'
'HIG','US','HartfordThe)','Financials','Property & Casualty Insurance','USD'
'HAS','US','Hasbro','Consumer Discretionary','Leisure Products','USD'
'HCA','US','HCA Healthcare','Health Care','Health Care Facilities','USD'
'PEAK','US','Healthpeak','Real Estate','Health Care REITs','USD'
'HSIC','US','Henry Schein','Health Care','Health Care Distributors','USD'
'HSY','US','Hershey''s','Consumer Staples','Packaged Foods & Meats','USD'
'HES','US','Hess Corporation','Energy','Integrated Oil & Gas','USD'
'HPE','US','Hewlett Packard Enterprise','Information Technology','Technology Hardware, Storage & Peripherals','USD'
'HLT','US','Hilton Worldwide','Consumer Discretionary','Hotels, Resorts & Cruise Lines','USD'
'HOLX','US','Hologic','Health Care','Health Care Equipment','USD'
'HD','US','Home DepotThe)','Consumer Discretionary','Home Improvement Retail','USD'
'HON','US','Honeywell','Industrials','Industrial Conglomerates','USD'
'HRL','US','Hormel Foods','Consumer Staples','Packaged Foods & Meats','USD'
'HST','US','Host Hotels & Resorts','Real Estate','Hotel & Resort REITs','USD'
'HWM','US','Howmet Aerospace','Industrials','Aerospace & Defense','USD'
'HPQ','US','HP Inc.','Information Technology','Technology Hardware, Storage & Peripherals','USD'
'HUM','US','Humana','Health Care','Managed Health Care','USD'
'HBAN','US','Huntington Bancshares','Financials','Regional Banks','USD'
'HII','US','Huntington Ingalls Industries','Industrials','Aerospace & Defense','USD'
'IBM','US','IBM','Information Technology','IT Consulting & Other Services','USD'
'IEX','US','IDEX Corporation','Industrials','Industrial Machinery & Supplies & Components','USD'
'IDXX','US','Idexx Laboratories','Health Care','Health Care Equipment','USD'
'ITW','US','Illinois Tool Works','Industrials','Industrial Machinery & Supplies & Components','USD'
'ILMN','US','Illumina','Health Care','Life Sciences Tools & Services','USD'
'INCY','US','Incyte','Health Care','Biotechnology','USD'
'IR','US','Ingersoll Rand','Industrials','Industrial Machinery & Supplies & Components','USD'
'PODD','US','Insulet','Health Care','Health Care Equipment','USD'
'INTC','US','Intel','Information Technology','Semiconductors','USD'
'ICE','US','Intercontinental Exchange','Financials','Financial Exchanges & Data','USD'
'IFF','US','International Flavors & Fragrances','Materials','Specialty Chemicals','USD'
'IP','US','International Paper','Materials','Paper & Plastic Packaging Products & Materials','USD'
'IPG','US','Interpublic Group of CompaniesThe)','Communication Services','Advertising','USD'
'INTU','US','Intuit','Information Technology','Application Software','USD'
'ISRG','US','Intuitive Surgical','Health Care','Health Care Equipment','USD'
