SYMBOL,COUNTRY,SECURITYNAME,SECTOR,INDUSTRY,CURRENCY
'IVZ','US','Invesco','Financials','Asset Management & Custody Banks','USD'
'INVH','US','Invitation Homes','Real Estate','Residential REITs','USD'
'IQV','US','IQVIA','Health Care','Life Sciences Tools & Services','USD'
'IRM','US','Iron Mountain','Real Estate','Other Specialized REITs','USD'
'JBHT','US','J.B. Hunt','Industrials','Cargo Ground Transportation','USD'
'JKHY','US','Jack Henry & Associates','Financials','Transaction & Payment Processing Services','USD'
'J','US','Jacobs Solutions','Industrials','Construction & Engineering','USD'
'JNJ','US','Johnson & Johnson','Health Care','Pharmaceuticals','USD'
'JCI','US','Johnson Controls','Industrials','Building Products','USD'
'JPM','US','JPMorgan Chase','Financials','Diversified Banks','USD'
'JNPR','US','Juniper Networks','Information Technology','Communications Equipment','USD'
'K','US','Kellogg''s','Consumer Staples','Packaged Foods & Meats','USD'
'KDP','US','Keurig Dr Pepper','Consumer Staples','Soft Drinks & Non-alcoholic Beverages','USD'
'KEY','US','KeyCorp','Financials','Regional Banks','USD'
'KEYS','US','Keysight','Information Technology','Electronic Equipment & Instruments','USD'
'KMB','US','Kimberly-Clark','Consumer Staples','Household Products','USD'
'KIM','US','Kimco Realty','Real Estate','Retail REITs','USD'
'KMI','US','Kinder Morgan','Energy','Oil & Gas Storage & Transportation','USD'
'KLAC','US','KLA Corporation','Information Technology','Semiconductor Materials & Equipment','USD'
'KHC','US','Kraft Heinz','Consumer Staples','Packaged Foods & Meats','USD'
'KR','US','Kroger','Consumer Staples','Food Retail','USD'
'LHX','US','L3Harris','Industrials','Aerospace & Defense','USD'
'LH','US','LabCorp','Health Care','Health Care Services','USD'
'LRCX','US','Lam Research','Information Technology','Semiconductor Materials & Equipment','USD'
'LW','US','Lamb Weston','Consumer Staples','Packaged Foods & Meats','USD'
'LVS','US','Las Vegas Sands','Consumer Discretionary','Casinos & Gaming','USD'
'LDOS','US','Leidos','Industrials','Diversified Support Services','USD'
'LEN','US','Lennar','Consumer Discretionary','Homebuilding','USD'
'LNC','US','Lincoln Financial','Financials','Multi-line Insurance','USD'
'LIN','US','Linde plc','Materials','Industrial Gases','USD'
'LYV','US','Live Nation Entertainment','Communication Services','Movies & Entertainment','USD'
'LKQ','US','LKQ Corporation','Consumer Discretionary','Distributors','USD'
'LMT','US','Lockheed Martin','Industrials','Aerospace & Defense','USD'
'L','US','Loews Corporation','Financials','Multi-line Insurance','USD'
'LOW','US','Lowe''s','Consumer Discretionary','Home Improvement Retail','USD'
'LYB','US','LyondellBasell','Materials','Specialty Chemicals','USD'
'MTB','US','M&T Bank','Financials','Regional Banks','USD'
'MRO','US','Marathon Oil','Energy','Oil & Gas Exploration & Production','USD'
'MPC','US','Marathon Petroleum','Energy','Oil & Gas Refining & Marketing','USD'
'MKTX','US','MarketAxess','Financials','Financial Exchanges & Data','USD'
'MAR','US','Marriott International','Consumer Discretionary','Hotels, Resorts & Cruise Lines','USD'
'MMC','US','Marsh McLennan','Financials','Insurance Brokers','USD'
'MLM','US','Martin Marietta Materials','Materials','Construction Materials','USD'
'MAS','US','Masco','Industrials','Building Products','USD'
'MA','US','Mastercard','Financials','Transaction & Payment Processing Services','USD'
'MTCH','US','Match Group','Communication Services','Interactive Media & Services','USD'
'MKC','US','McCormick & Company','Consumer Staples','Packaged Foods & Meats','USD'
'MCD','US','McDonald''s','Consumer Discretionary','Restaurants','USD'
'MCK','US','McKesson','Health Care','Health Care Distributors','USD'
'MDT','US','Medtronic','Health Care','Health Care Equipment','USD'
'MRK','US','Merck & Co.','Health Care','Pharmaceuticals','USD'
'META','US','Meta Platforms','Communication Services','Interactive Media & Services','USD'
'MET','US','MetLife','Financials','Life & Health Insurance','USD'
'MTD','US','Mettler Toledo','Health Care','Life Sciences Tools & Services','USD'
'MGM','US','MGM Resorts','Consumer Discretionary','Casinos & Gaming','USD'
'MCHP','US','Microchip Technology','Information Technology','Semiconductors','USD'
'MU','US','Micron Technology','Information Technology','Semiconductors','USD'
'MSFT','US','Microsoft','Information Technology','Systems Software','USD'
'MAA','US','Mid-America Apartment Communities','Real Estate','Residential REITs','USD'
'MRNA','US','Moderna','Health Care','Biotechnology','USD'
'MHK','US','Mohawk Industries','Consumer Discretionary','Home Furnishings','USD'
'MOH','US','Molina Healthcare','Health Care','Managed Health Care','USD'
'TAP','US','Molson Coors Beverage Company','Consumer Staples','Brewers','USD'
'MDLZ','US','Mondelez International','Consumer Staples','Packaged Foods & Meats','USD'
'MPWR','US','Monolithic Power Systems','Information Technology','Semiconductors','USD'
'MNST','US','Monster Beverage','Consumer Staples','Soft Drinks & Non-alcoholic Beverages','USD'
'MCO','US','Moody''s Corporation','Financials','Financial Exchanges & Data','USD'
'MS','US','Morgan Stanley','Financials','Investment Banking & Brokerage','USD'
'MOS','US','Mosaic CompanyThe)','Materials','Fertilizers & Agricultural Chemicals','USD'
'MSI','US','Motorola Solutions','Information Technology','Communications Equipment','USD'
'MSCI','US','MSCI','Financials','Financial Exchanges & Data','USD'
'NDAQ','US','Nasdaq, Inc.','Financials','Financial Exchanges & Data','USD'
'NTAP','US','NetApp','Information Technology','Technology Hardware, Storage & Peripherals','USD'
'NFLX','US','Netflix','Communication Services','Movies & Entertainment','USD'
'NWL','US','Newell Brands','Consumer Discretionary','Housewares & Specialties','USD'
'NEM','US','Newmont','Materials','Gold','USD'
'NWSA','US','News Corp (Class A)','Communication Services','Publishing','USD'
'NWS','US','News Corp (Class B)','Communication Services','Publishing','USD'
'NEE','US','NextEra Energy','Utilities','Multi-Utilities','USD'
'NKE','US','Nike, Inc.','Consumer Discretionary','Apparel, Accessories & Luxury Goods','USD'
'NI','US','NiSource','Utilities','Multi-Utilities','USD'
'NDSN','US','Nordson Corporation','Industrials','Industrial Machinery & Supplies & Components','USD'
'NSC','US','Norfolk Southern Railway','Industrials','Rail Transportation','USD'
'NTRS','US','Northern Trust','Financials','Asset Management & Custody Banks','USD'
'NOC','US','Northrop Grumman','Industrials','Aerospace & Defense','USD'
'NCLH','US','Norwegian Cruise Line Holdings','Consumer Discretionary','Hotels, Resorts & Cruise Lines','USD'
'NRG','US','NRG Energy','Utilities','Independent Power Producers & Energy Traders','USD'
'NUE','US','Nucor','Materials','Steel','USD'
'NVDA','US','Nvidia','Information Technology','Semiconductors','USD'
'NVR','US','NVR, Inc.','Consumer Discretionary','Homebuilding','USD'
'NXPI','US','NXP Semiconductors','Information Technology','Semiconductors','USD'
'ORLY','US','O''Reilly Auto Parts','Consumer Discretionary','Specialty Stores','USD'
'OXY','US','Occidental Petroleum','Energy','Oil & Gas Exploration & Production','USD'
'ODFL','US','Old Dominion','Industrials','Cargo Ground Transportation','USD'
'OMC','US','Omnicom Group','Communication Services','Advertising','USD'
'ON','US','ON Semiconductor','Information Technology','Semiconductors','USD'
'OKE','US','ONEOK','Energy','Oil & Gas Storage & Transportation','USD'
'ORCL','US','Oracle Corporation','Information Technology','Application Software','USD'
'OGN','US','Organon & Co.','Health Care','Pharmaceuticals','USD'
'OTIS','US','Otis Worldwide','Industrials','Industrial Machinery & Supplies & Components','USD'
'PCAR','US','Paccar','Industrials','Construction Machinery & Heavy Transportation Equipment','USD'
'PKG','US','Packaging Corporation of America','Materials','Paper & Plastic Packaging Products & Materials','USD'
'PANW','US','Palo Alto Networks','Information Technology','Application Software','USD'
'PARA','US','Paramount Global','Communication Services','Movies & Entertainment','USD'
'PH','US','Parker Hannifin','Industrials','Industrial Machinery & Supplies & Components','USD'
'PAYX','US','Paychex','Industrials','Human Resource & Employment Services','USD'
'PAYC','US','Paycom','Information Technology','Application Software','USD'
'PYPL','US','PayPal','Financials','Transaction & Payment Processing Services','USD'
'PNR','US','Pentair','Industrials','Industrial Machinery & Supplies & Components','USD'
'PEP','US','PepsiCo','Consumer Staples','Soft Drinks & Non-alcoholic Beverages','USD'
'PFE','US','Pfizer','Health Care','Pharmaceuticals','USD'
'PCG','US','PG&E Corporation','Utilities','Multi-Utilities','USD'
'PM','US','Philip Morris International','Consumer Staples','Tobacco','USD'
'PSX','US','Phillips 66','Energy','Oil & Gas Refining & Marketing','USD'
'PNW','US','Pinnacle West','Utilities','Multi-Utilities','USD'
'PXD','US','Pioneer Natural Resources','Energy','Oil & Gas Exploration & Production','USD'
'PNC','US','PNC Financial Services','Financials','Regional Banks','USD'
'POOL','US','Pool Corporation','Consumer Discretionary','Distributors','USD'
'PPG','US','PPG Industries','Materials','Specialty Chemicals','USD'
'PPL','US','PPL Corporation','Utilities','Electric Utilities','USD'
'PFG','US','Principal Financial Group','Financials','Life & Health Insurance','USD'
'PG','US','Procter & Gamble','Consumer Staples','Personal Care Products','USD'
'PGR','US','Progressive Corporation','Financials','Property & Casualty Insurance','USD'
'PLD','US','Prologis','Real Estate','Industrial REITs','USD'
'PRU','US','Prudential Financial','Financials','Life & Health Insurance','USD'
'PEG','US','Public Service Enterprise Group','Utilities','Electric Utilities','USD'
'PTC','US','PTC','Information Technology','Application Software','USD'
'PSA','US','Public Storage','Real Estate','Self-Storage REITs','USD'
'PHM','US','PulteGroup','Consumer Discretionary','Homebuilding','USD'
'QRVO','US','Qorvo','Information Technology','Semiconductors','USD'
'PWR','US','Quanta Services','Industrials','Construction & Engineering','USD'
'QCOM','US','Qualcomm','Information Technology','Semiconductors','USD'
'DGX','US','Quest Diagnostics','Health Care','Health Care Services','USD'
'RL','US','Ralph Lauren Corporation','Consumer Discretionary','Apparel, Accessories & Luxury Goods','USD'
'RJF','US','Raymond James','Financials','Investment Banking & Brokerage','USD'
'RTX','US','RTX Corporation','Industrials','Aerospace & Defense','USD'
'O','US','Realty Income','Real Estate','Retail REITs','USD'
'REG','US','Regency Centers','Real Estate','Retail REITs','USD'
'REGN','US','Regeneron','Health Care','Biotechnology','USD'
'RF','US','Regions Financial Corporation','Financials','Regional Banks','USD'
'RSG','US','Republic Services','Industrials','Environmental & Facilities Services','USD'
'RMD','US','ResMed','Health Care','Health Care Equipment','USD'
'RVTY','US','Revvity','Health Care','Health Care Equipment','USD'
'RHI','US','Robert Half','Industrials','Human Resource & Employment Services','USD'
'ROK','US','Rockwell Automation','Industrials','Electrical Components & Equipment','USD'
'ROL','US','Rollins, Inc.','Industrials','Environmental & Facilities Services','USD'
'ROP','US','Roper Technologies','Information Technology','Electronic Equipment & Instruments','USD'
'ROST','US','Ross Stores','Consumer Discretionary','Apparel Retail','USD'
'RCL','US','Royal Caribbean Group','Consumer Discretionary','Hotels, Resorts & Cruise Lines','USD'
'SPGI','US','S&P Global','Financials','Financial Exchanges & Data','USD'
'CRM','US','Salesforce','Information Technology','Application Software','USD'
'SBAC','US','SBA Communications','Real Estate','Telecom Tower REITs','USD'
'SLB','US','Schlumberger','Energy','Oil & Gas Equipment & Services','USD'
'STX','US','Seagate Technology','Information Technology','Technology Hardware, Storage & Peripherals','USD'
'SEE','US','Sealed Air','Materials','Paper & Plastic Packaging Products & Materials','USD'
'SRE','US','Sempra Energy','Utilities','Multi-Utilities','USD'
'NOW','US','ServiceNow','Information Technology','Systems Software','USD'
'SHW','US','Sherwin-Williams','Materials','Specialty Chemicals','USD'
'SPG','US','Simon Property Group','Real Estate','Retail REITs','USD'
'SWKS','US','Skyworks Solutions','Information Technology','Semiconductors','USD'
'SJM','US','J.M. Smucker CompanyThe)','Consumer Staples','Packaged Foods & Meats','USD'
'SNA','US','Snap-on','Industrials','Industrial Machinery & Supplies & Components','USD'
'SEDG','US','SolarEdge','Information Technology','Semiconductor Materials & Equipment','USD'
'SO','US','Southern Company','Utilities','Electric Utilities','USD'
'LUV','US','Southwest Airlines','Industrials','Passenger Airlines','USD'
'SWK','US','Stanley Black & Decker','Industrials','Industrial Machinery & Supplies & Components','USD'
'SBUX','US','Starbucks','Consumer Discretionary','Restaurants','USD'
'STT','US','State Street Corporation','Financials','Asset Management & Custody Banks','USD'
'STLD','US','Steel Dynamics','Materials','Steel','USD'
'STE','US','Steris','Health Care','Health Care Equipment','USD'
'SYK','US','Stryker Corporation','Health Care','Health Care Equipment','USD'
'SYF','US','Synchrony Financial','Financials','Consumer Finance','USD'
'SNPS','US','Synopsys','Information Technology','Application Software','USD'
'SYY','US','Sysco','Consumer Staples','Food Distributors','USD'
'TMUS','US','T-Mobile US','Communication Services','Wireless Telecommunication Services','USD'
'TROW','US','T. Rowe Price','Financials','Asset Management & Custody Banks','USD'
'TTWO','US','Take-Two Interactive','Communication Services','Interactive Home Entertainment','USD'
'TPR','US','Tapestry, Inc.','Consumer Discretionary','Apparel, Accessories & Luxury Goods','USD'
'TRGP','US','Targa Resources','Energy','Oil & Gas Storage & Transportation','USD'
'TGT','US','Target Corporation','Consumer Staples','Consumer Staples Merchandise Retail','USD'
'TEL','US','TE Connectivity','Information Technology','Electronic Manufacturing Services','USD'
'TDY','US','Teledyne Technologies','Information Technology','Electronic Equipment & Instruments','USD'
'TFX','US','Teleflex','Health Care','Health Care Equipment','USD'
'TER','US','Teradyne','Information Technology','Semiconductor Materials & Equipment','USD'
'TSLA','US','Tesla, Inc.','Consumer Discretionary','Automobile Manufacturers','USD'
'TXN','US','Texas Instruments','Information Technology','Semiconductors','USD'
'TXT','US','Textron','Industrials','Aerospace & Defense','USD'
'TMO','US','Thermo Fisher Scientific','Health Care','Life Sciences Tools & Services','USD'
'TJX','US','TJX Companies','Consumer Discretionary','Apparel Retail','USD'
'TSCO','US','Tractor Supply','Consumer Discretionary','Specialty Stores','USD'
'TT','US','Trane Technologies','Industrials','Building Products','USD'
'TDG','US','TransDigm Group','Industrials','Aerospace & Defense','USD'
'TRV','US','Travelers CompaniesThe)','Financials','Property & Casualty Insurance','USD'
'TRMB','US','Trimble Inc.','Information Technology','Electronic Equipment & Instruments','USD'
'TFC','US','Truist','Financials','Regional Banks','USD'
'TYL','US','Tyler Technologies','Information Technology','Application Software','USD'
'TSN','US','Tyson Foods','Consumer Staples','Packaged Foods & Meats','USD'
'USB','US','U.S. Bank','Financials','Diversified Banks','USD'
'UDR','US','UDR, Inc.','Real Estate','Residential REITs','USD'
'ULTA','US','Ulta Beauty','Consumer Discretionary','Specialty Stores','USD'
'UNP','US','Union Pacific Corporation','Industrials','Rail Transportation','USD'
'UAL','US','United Airlines Holdings','Industrials','Passenger Airlines','USD'
'UPS','US','United Parcel Service','Industrials','Air Freight & Logistics','USD'
'URI','US','United Rentals','Industrials','Trading Companies & Distributors','USD'
'UNH','US','UnitedHealth Group','Health Care','Managed Health Care','USD'
'UHS','US','Universal Health Services','Health Care','Health Care Facilities','USD'
'VLO','US','Valero Energy','Energy','Oil & Gas Refining & Marketing','USD'
'VTR','US','Ventas','Real Estate','Health Care REITs','USD'
'VRSN','US','Verisign','Information Technology','Internet Services & Infrastructure','USD'
'VRSK','US','Verisk','Industrials','Research & Consulting Services','USD'
'VZ','US','Verizon','Communication Services','Integrated Telecommunication Services','USD'
'VRTX','US','Vertex Pharmaceuticals','Health Care','Biotechnology','USD'
'VFC','US','VF Corporation','Consumer Discretionary','Apparel, Accessories & Luxury Goods','USD'
'VTRS','US','Viatris','Health Care','Pharmaceuticals','USD'
'VICI','US','Vici Properties','Real Estate','Hotel & Resort REITs','USD'
'V','US','Visa Inc.','Financials','Transaction & Payment Processing Services','USD'
'VMC','US','Vulcan Materials Company','Materials','Construction Materials','USD'
'WAB','US','Wabtec','Industrials','Construction Machinery & Heavy Transportation Equipment','USD'
'WBA','US','Walgreens Boots Alliance','Consumer Staples','Drug Retail','USD'
'WMT','US','Walmart','Consumer Staples','Consumer Staples Merchandise Retail','USD'
'WBD','US','Warner Bros. Discovery','Communication Services','Broadcasting','USD'
'WM','US','Waste Management','Industrials','Environmental & Facilities Services','USD'
'WAT','US','Waters Corporation','Health Care','Health Care Distributors','USD'
'WEC','US','WEC Energy Group','Utilities','Electric Utilities','USD'
'WFC','US','Wells Fargo','Financials','Diversified Banks','USD'
'WELL','US','Welltower','Real Estate','Health Care REITs','USD'
'WST','US','West Pharmaceutical Services','Health Care','Health Care Supplies','USD'
'WDC','US','Western Digital','Information Technology','Technology Hardware, Storage & Peripherals','USD'
'WRK','US','WestRock','Materials','Paper & Plastic Packaging Products & Materials','USD'
'WY','US','Weyerhaeuser','Real Estate','Timber REITs','USD'
'WHR','US','Whirlpool Corporation','Consumer Discretionary','Household Appliances','USD'
'WMB','US','Williams Companies','Energy','Oil & Gas Storage & Transportation','USD'
'WTW','US','Willis Towers Watson','Financials','Insurance Brokers','USD'
'GWW','US','W. W. Grainger','Industrials','Industrial Machinery & Supplies & Components','USD'
'WYNN','US','Wynn Resorts','Consumer Discretionary','Casinos & Gaming','USD'
'XEL','US','Xcel Energy','Utilities','Multi-Utilities','USD'
'XYL','US','Xylem Inc.','Industrials','Industrial Machinery & Supplies & Components','USD'
'YUM','US','Yum! Brands','Consumer Discretionary','Restaurants','USD'
'ZBRA','US','Zebra Technologies','Information Technology','Electronic Equipment & Instruments','USD'
'ZBH','US','Zimmer Biomet','Health Care','Health Care Equipment','USD'
'ZION','US','Zions Bancorporation','Financials','Regional Banks','USD'
'ZTS','US','Zoetis','Health Care','Pharmaceuticals','USD'